The incidence matrix:
v\e|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
 15| 11  9  8  7  6  5  4  5  1  3  2  3  1  4  0  5  6 10  4  2
 16| 16 14 13 12 11 10  9 10  6  8  3  2  4  1  5  0  1 15  9  7
 17| 17 15 14 13 12 11 10 11  7  9  4  3  5  2  6  1  0 16 10  8
 18|  1  1  2  3  4  5  6  7  9  7 12 13 11 14 10 15 16  0  8  8
 19|  9  7  6  5  4  3  2  3  3  1  6  7  5  8  4  9 10  8  0  2
 20|  9  7  6  5  4  3  2  3  1  1  4  5  3  6  2  7  8  8  2  0
The reachability matrix:
v\u|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---|------------------------------------------------------------
  1|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  2|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  3|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  4|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  5|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  6|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  7|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  8|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  9|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 10|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 11|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 12|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 13|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 14|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 15|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 16|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 17|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 18|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 19|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
 20|  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
Simple cycles founded, some of them:
[1, 18, 1]
[20, 20]
Graph is strongly connected.
BFS log:
Vertex | BFS-number | Queue
     1 |          1 |  1 
    18 |          2 |  1  18 
    -- |         -- | 18 
     2 |          3 | 18   2 
    -- |         -- |  2 
     3 |          4 |  2   3 
    -- |         -- |  3 
     4 |          5 |  3   4 
    -- |         -- |  4 
     5 |          6 |  4   5 
    -- |         -- |  5 
     6 |          7 |  5   6 
    -- |         -- |  6 
     7 |          8 |  6   7 
    -- |         -- |  7 
     8 |          9 |  7   8 
    10 |         10 |  7   8  10 
    -- |         -- |  8  10 
    -- |         -- | 10 
    19 |         11 | 10  19 
    20 |         12 | 10  19  20 
    -- |         -- | 19  20 
    -- |         -- | 20 
     9 |         13 | 20   9 
    -- |         -- |  9 
    15 |         14 |  9  15 
    -- |         -- | 15 
    13 |         15 | 15  13 
    -- |         -- | 13 
    11 |         16 | 13  11 
    -- |         -- | 11 
    12 |         17 | 11  12 
    -- |         -- | 12 
    14 |         18 | 12  14 
    -- |         -- | 14 
    16 |         19 | 14  16 
    -- |         -- | 16 
    17 |         20 | 16  17 
    -- |         -- | 17 
    -- |         -- |
DFS log:
Vertex | DFS-number | Stack
     1 |          1 |  1 
    18 |          2 |  1  18 
     2 |          3 |  1  18   2 
     3 |          4 |  1  18   2   3 
     4 |          5 |  1  18   2   3   4 
     5 |          6 |  1  18   2   3   4   5 
     6 |          7 |  1  18   2   3   4   5   6 
     7 |          8 |  1  18   2   3   4   5   6   7 
     8 |          9 |  1  18   2   3   4   5   6   7   8 
    -- |         -- |  1  18   2   3   4   5   6   7 
    10 |         10 |  1  18   2   3   4   5   6   7  10 
    19 |         11 |  1  18   2   3   4   5   6   7  10  19 
    -- |         -- |  1  18   2   3   4   5   6   7  10 
    20 |         12 |  1  18   2   3   4   5   6   7  10  20 
     9 |         13 |  1  18   2   3   4   5   6   7  10  20   9 
    15 |         14 |  1  18   2   3   4   5   6   7  10  20   9  15 
    13 |         15 |  1  18   2   3   4   5   6   7  10  20   9  15  13 
    11 |         16 |  1  18   2   3   4   5   6   7  10  20   9  15  13  11 
    12 |         17 |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12 
    14 |         18 |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12  14 
    16 |         19 |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12  14  16 
    17 |         20 |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12  14  16  17 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12  14  16 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12  14 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9  15  13  11  12 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9  15  13  11 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9  15  13 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9  15 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20   9 
    -- |         -- |  1  18   2   3   4   5   6   7  10  20 
    -- |         -- |  1  18   2   3   4   5   6   7  10 
    -- |         -- |  1  18   2   3   4   5   6   7 
    -- |         -- |  1  18   2   3   4   5   6 
    -- |         -- |  1  18   2   3   4   5 
    -- |         -- |  1  18   2   3   4 
    -- |         -- |  1  18   2   3 
    -- |         -- |  1  18   2 
    -- |         -- |  1  18 
    -- |         -- |  1 
    -- |         -- |
