The incidence matrix:
v\e|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 16|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 17|  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
 18|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 19|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 20|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
N  | The vertex indegree
---|--------------------
  1|  1
  2|  2
  3|  0
  4|  1
  5|  3
  6|  5
  7|  1
  8|  1
  9|  0
 10|  1
 11|  3
 12|  2
 13|  1
 14|  2
 15|  2
 16|  0
 17|  2
 18|  0
 19|  0
 20|  0
N  | The vertex outdegree
---|---------------------
  1|  2
  2|  1
  3|  0
  4|  2
  5|  3
  6|  0
  7|  3
  8|  0
  9|  2
 10|  1
 11|  2
 12|  4
 13|  1
 14|  0
 15|  0
 16|  0
 17|  3
 18|  2
 19|  1
 20|  0
N  | The vertex degree
---|------------------
  1|  3
  2|  3
  3|  0
  4|  3
  5|  6
  6|  5
  7|  4
  8|  1
  9|  2
 10|  2
 11|  5
 12|  6
 13|  2
 14|  2
 15|  2
 16|  0
 17|  5
 18|  2
 19|  1
 20|  0
Graph isn't homogeneous.
Isolated vertices:
3 16 20 
Leaf vertices:
8 19 
The distance matrix:
v\u|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---|------------------------------------------------------------
  1|  0  -  -  -  -  -  -  -  1  -  -  -  -  -  -  -  -  -  -  -
  2|  5  0  -  1  4  -  3  -  6  -  -  -  -  -  -  -  2  1  -  -
  3|  -  -  0  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
  4|  4  4  -  0  3  -  2  -  5  -  -  -  -  -  -  -  1  5  -  -
  5|  1  1  -  2  0  -  4  -  2  -  -  -  -  -  -  -  3  2  -  -
  6|  2  2  -  3  1  0  2  -  1  -  1  1  2  -  -  -  2  1  2  -
  7|  2  2  -  3  1  -  0  -  3  -  -  -  -  -  -  -  4  3  -  -
  8|  1  -  -  -  -  -  -  0  2  -  -  -  -  -  -  -  -  -  -  -
  9|  -  -  -  -  -  -  -  -  0  -  -  -  -  -  -  -  -  -  -  -
 10|  -  -  -  -  -  -  -  -  -  0  -  -  -  -  -  -  -  -  -  -
 11|  3  3  -  2  2  -  1  -  4  -  0  1  2  -  -  -  1  4  2  -
 12|  -  -  -  -  -  -  -  -  -  -  -  0  1  -  -  -  -  -  1  -
 13|  -  -  -  -  -  -  -  -  -  -  -  1  0  -  -  -  -  -  2  -
 14|  4  4  -  2  3  -  2  -  5  -  1  2  3  0  -  -  1  5  3  -
 15|  3  3  -  4  2  -  1  -  4  -  -  1  2  -  0  -  5  4  2  -
 16|  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  0  -  -  -  -
 17|  3  3  -  1  2  -  1  -  4  -  -  -  -  -  -  -  0  4  -  -
 18|  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  0  -  -
 19|  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  0  -
 20|  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  0
The reachability matrix:
v\u|  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
---|------------------------------------------------------------
  1|  1  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
  2|  1  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0  0
  3|  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  4|  1  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0  0
  5|  1  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0  0
  6|  1  1  0  1  1  1  1  0  1  0  1  1  1  0  0  0  1  1  1  0
  7|  1  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0  0
  8|  1  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0
  9|  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
 10|  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
 11|  1  1  0  1  1  0  1  0  1  0  1  1  1  0  0  0  1  1  1  0
 12|  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  0
 13|  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  0
 14|  1  1  0  1  1  0  1  0  1  0  1  1  1  1  0  0  1  1  1  0
 15|  1  1  0  1  1  0  1  0  1  0  0  1  1  0  1  0  1  1  1  0
 16|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
 17|  1  1  0  1  1  0  1  0  1  0  0  0  0  0  0  0  1  1  0  0
 18|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
 19|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
 20|  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
No one simple cycle founded.
[4, 17, 4]
[2, 4, 17, 7, 5, 2]
[5, 5]
Graph isn't connected.
BFS log:
Vertex | BFS-number | Queue
     1 |          1 |  1 
     9 |          2 |  1   9 
    -- |         -- |  9 
    -- |         -- |
DFS log:
Vertex | DFS-number | Stack
     1 |          1 |  1 
     9 |          2 |  1   9 
    -- |         -- |  1 
    -- |         -- |
